Pro_id,E_rep1,E_rep2,E_rep3,F_rep1,F_rep2,F_rep3
ANXA11,0,0,0,0,0,0
TPR,0,0,0,0,0,0
CFAP298-TCP10L,0,0,0,0,0,1
STXBP2,1,0,1,0,1,3
FERMT2,0,0,0,0,0,0
PTPN6,1,1,0,1,1,0
TMOD2,0,0,2,3,3,3
TWF1,0,0,0,0,0,1
MTR,0,4,0,2,0,0
ATP13A1,0,0,0,0,0,0
COX5A,1,0,0,0,0,1
TBRG4,0,0,0,2,0,0
NDUFV1,5,4,8,4,2,5
XPO1,2,1,1,2,2,0
ERLIN2,0,0,0,0,0,1
PRRC2A,0,0,0,0,0,1
CA5A,2,1,1,2,1,2
CAD,1,1,0,0,0,2
MYOM1,0,0,0,0,0,0
METAP2,0,0,1,0,0,1
SIK2,0,0,0,0,1,0
BACH1,0,0,0,0,0,0
USP48,2,1,2,0,1,1
GPX1,0,4,4,1,0,2
CKM,0,0,0,0,0,1
SMC2,0,0,0,0,1,0
NNMT,0,2,0,0,0,0
NCALD,0,1,0,1,0,0
SMC1A,4,1,3,2,0,1
MAP2K3,0,0,0,0,0,1
CCT7,0,2,0,0,0,0
HSPA8,0,1,2,4,0,0
SQOR,7,2,1,0,7,2
ETFRF1,0,0,0,0,0,0
TKFC,3,0,0,0,0,0
HBS1L,0,0,0,0,1,0
VIL1,0,0,0,3,1,0
ENPEP,0,0,0,0,0,0
PRPF6,3,0,1,0,3,0
VPS51,0,0,0,0,0,0
NOCT,3,2,1,5,1,0
IQGAP2,0,0,0,0,1,1
MED18,0,2,1,0,3,2
LAD1,0,0,0,0,0,0
DIP2B,0,2,0,0,1,0
KALRN,1,4,0,1,2,1
FH,8,6,8,2,8,13
RFTN1,1,2,0,0,0,1
ZYX,0,0,2,0,2,4
RPGRIP1L,0,3,0,1,5,0
RBP2,0,0,0,0,0,1
MISP,0,1,16,3,5,13
LRRC40,0,0,2,2,0,2
SUPT5H,0,2,0,0,1,0
SRSF7,0,0,0,0,0,0
SPATA13,0,0,0,2,0,0
SF3B1,0,1,0,0,0,0
ADSS1,0,0,2,0,2,1
XAB2,8,3,0,2,1,2
ACO1,0,6,2,0,2,1
PFKL,1,0,0,1,0,2
NCOA2,8,10,6,1,9,2
MCM3AP,0,5,0,2,0,0
KDM5C,0,1,1,0,0,0
SNX6,0,1,0,2,1,0
ADSS2,0,0,0,0,0,0
GTF3C3,0,0,0,0,0,0
DBH,0,0,0,0,0,0
NDUFS7,0,0,0,0,0,0
IFT27,0,4,0,0,0,0
CFAP44,0,0,0,0,1,0
CAPN7,0,0,0,0,0,0
STAG2,0,0,0,0,0,1
USP32,0,1,0,0,0,2
PPCDC,0,0,0,0,0,2
MTREX,0,0,0,0,0,0
ATM,3,2,1,3,2,0
CAPG,1,0,1,1,0,1
MRPL45,0,1,0,0,1,1
EDC4,0,0,0,0,0,0
NPTN,0,1,0,0,0,0
MLIP,0,0,2,0,2,2
ITPK1,0,0,0,0,0,0
PRPS1,1,0,0,0,0,0
CALR,0,2,0,0,2,0
NCAPH,0,2,0,0,1,0
MACROH2A1,0,0,0,0,0,0
PADI1,6,3,2,4,2,2
GANAB,0,0,1,0,0,2
SCYL3,0,0,0,0,0,0
JAKMIP1,1,0,1,0,9,2
LAMP3,0,0,0,0,0,0
RPS6KA3,0,4,0,2,0,2
HP1BP3,4,0,1,1,1,5
ANKHD1,0,0,0,0,0,0
SND1,0,0,0,0,0,0
CSRP1,2,3,0,1,1,3
FARS2,0,0,3,0,0,0
XRN2,0,0,0,0,0,0
SDAD1,1,0,0,0,0,1
MYOM2,4,4,0,1,3,2
MAGEA6,0,0,0,0,0,1
MAPK1,2,4,0,5,2,0
ARHGAP1,0,0,2,4,0,0
GCNT1,0,0,0,0,0,0
RFC2,0,0,0,0,0,0
ZNF148,0,0,0,1,0,1
NELFB,0,4,0,0,0,0
PRKCQ,1,0,0,0,2,1
TRUB1,2,2,0,0,2,1
OGDHL,1,0,0,1,0,0
CFL1,2,0,1,1,2,0
SMARCB1,0,0,0,0,0,0
UFL1,3,2,1,1,1,0
ARHGAP12,3,11,4,4,3,7
BRIX1,2,6,3,1,1,1
GNL1,1,0,0,1,0,0
MTDH,0,0,0,0,0,0
YAP1,1,1,2,0,0,0
PARG,0,0,1,0,0,0
NEDD1,0,0,0,0,0,0
INPP5A,0,2,0,1,2,1
SLC25A17,1,1,0,0,0,1
AKAP12,1,0,0,2,0,2
CYRIB,3,3,0,3,1,2
EIF3H,0,0,0,0,0,0
ALDH3A2,0,0,0,0,0,0
SUGT1,0,0,0,0,0,0
NUDCD1,0,0,0,0,0,0
AMPD3,2,2,0,1,5,1
NADSYN1,5,2,1,5,1,0
LARP4B,0,1,0,2,3,0
ST13,2,6,0,3,0,0
WDR62,0,4,0,0,1,0
ERGIC1,0,0,1,0,0,0
YARS2,2,6,1,2,4,3
XPOT,0,3,0,1,0,2
CDC42BPA,0,0,0,0,0,0
MRPL22,3,0,0,2,5,0
DST,0,0,0,0,0,1
SULT2B1,1,0,0,0,0,2
SMCHD1,2,2,0,1,2,2
PDPK1,2,1,1,1,0,0
PRRC2C,1,0,3,1,1,3
MDH2,0,3,0,1,1,0
PHKA2,0,0,0,1,0,0
CAMK2D,0,0,0,0,0,0
GFPT1,0,0,0,0,1,0
COPE,0,0,0,0,0,1
SIN3A,0,0,0,0,0,7
ZNF827,0,0,0,0,0,0
POLR1E,0,0,0,0,0,0
TMEM222,0,0,0,0,0,0
HDAC3,0,0,0,3,0,1
ARID4B,0,0,1,1,1,0
NDRG1,0,0,0,0,1,0
OPTN,0,1,3,1,1,1
RNF214,0,1,0,2,6,3
ARID4A,0,0,0,0,0,0
CPPED1,1,4,2,1,1,2
RSL1D1,1,0,0,1,2,1
SPTA1,1,2,0,1,0,0
ZNF217,0,0,0,1,2,2
STX4,0,0,0,0,0,0
KLC1,0,0,1,0,0,0
TRIM28,0,2,0,1,0,0
SLC35B2,4,0,0,0,0,1
CFDP1,7,3,10,4,3,8
IDH3A,0,0,0,0,0,0
CD109,0,2,0,0,0,1
PSME1,1,0,0,0,0,0
RASA2,1,0,0,0,0,0
COG2,11,3,2,16,0,3
MTG2,0,0,0,0,0,0
OSMR,1,1,1,2,1,1
RAB7A,0,1,0,0,0,0
UAP1L1,6,7,3,4,1,1
HDAC2,0,0,0,0,0,0
TNPO1,0,0,0,0,0,0
U2SURP,6,11,1,8,3,0
ALDOA,0,0,0,0,0,0
USE1,0,1,0,2,1,0
FKBP5,0,0,1,0,0,0
DHCR24,0,0,0,0,0,0
TOP1,11,43,11,15,12,18
POLR2L,1,0,1,0,0,0
IGLV4-60,0,0,0,0,0,0
ALDH6A1,0,0,0,0,0,0
PIPOX,0,0,0,0,0,0
PRKACG,3,0,0,0,0,0
MYH10,0,0,0,0,0,0
SAE1,0,0,0,0,0,2
ENPP1,0,0,0,0,0,0
MUC13,1,10,0,7,2,0
DPP9,0,0,1,0,0,1
ENO1,0,0,0,0,0,0
GOLIM4,1,0,0,2,0,0
FLNC,0,0,1,0,0,0
